original_class,class,class_id,subclass of,precision,getty_link,AAT_subject_id,AAT_preffered_terms
archive,archive,Q166118,GLAM,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22archive%22&logop=and&notes=,300124822,archives (buildings)
,,,cultural institution,,,,
,,,historical source,,,,
ice shelf,ice shelf,Q46966,glacier,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ice+shelf%22&logop=and&notes=,,
cemetery,cemetery,Q39614,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cemetery%22&logop=and&notes=,300266755,cemeteries
,,,organization,,,,
,,,place of worship,,,,
,,,venue,,,,
ice floe,sea ice,Q213926,natural landscape,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ice+floe%22&logop=and&notes=,300391207,ice floes
kindergarden classroom,classroom,Q621114,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22kindergarden+classroom%22&logop=and&notes=,300004507,classrooms
locker room,changing room,Q1070054,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22locker+room%22&logop=and&notes=,300004120,locker rooms
museum,museum building,Q24699794,public building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22museum%22&logop=and&notes=,300005768,museums (buildings)
field,field,Q188869,geographic region,cultivated,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22field%22&logop=and&notes=,300343519,fields (land)
slum,slum,Q201759,neighborhood,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22slum%22&logop=and&notes=,300000753,slums
drugstore,drugstore,Q1260046,retail,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22drugstore%22&logop=and&notes=,300005307,drugstores
,,,specialty store,,,,
dining hall,dining room,Q661199,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22dining+hall%22&logop=and&notes=,300004346,dining halls
classroom,classroom,Q621114,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22classroom%22&logop=and&notes=,300004507,classrooms
mosque,mosque,Q32815,place of worship,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mosque%22&logop=and&notes=,300007544,mosques (buildings)
,,,building,,,,
nursing home,nursing home,Q837142,hospital,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22nursing+home%22&logop=and&notes=,300006709,nursing homes
auditorium,auditorium,Q230752,venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22auditorium%22&logop=and&notes=,300004394,auditoriums
,,,room,,,,
lecture room,reading room,Q1753764,Bibliotheksraum,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lecture+room%22&logop=and&notes=,300004434,reading rooms
conference center,convention center,Q1378975,event venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22conference+center%22&logop=and&notes=,,
,,,building,,,,
legislative chamber,debate chamber,Q25036082,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22legislative+chamber%22&logop=and&notes=,,
banquet hall,conference room,Q3469909,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22banquet+hall%22&logop=and&notes=,300004333,banquet halls
dressing room,wardrobe,Q10883050,cabinet,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22dressing+room%22&logop=and&notes=,300004369,dressing rooms
movie theater,movie theater,Q41253,public building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22movie+theater%22&logop=and&notes=,300007135,motion picture theaters
,,,venue,,,,
conference room,conference hall,Q1207465,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22conference+room%22&logop=and&notes=,300004398,conference rooms
ballroom,ballroom,Q805353,sala,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ballroom%22&logop=and&notes=,300004413,ballrooms
pub,pub,Q212198,drinking establishment,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pub%22&logop=and&notes=,300005166,pubs
,,,commercial building,,,,
music studio,studio,Q746628,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22music+studio%22&logop=and&notes=,,
,,,workshop,,,,
discotheque,discothèque,Q1228895,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22discotheque%22&logop=and&notes=,300007229,discotheques
,,,inn,,,,
bar,bar,Q187456,drinking establishment,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bar%22&logop=and&notes=,300005158,bars (commercial buildings)
trench,trench,Q1852785,artificial landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22trench%22&logop=and&notes=,300008022,trenches
street,street,Q79007,road,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22street%22&logop=and&notes=,300008247,streets
shower,shower,Q7863,plumbing fixture,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22shower%22&logop=and&notes=,,
booth,shelter,Q7493941,building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22booth%22&logop=and&notes=,300004086,booths
doorway,building,Q41176,architectural structure,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22doorway%22&logop=and&notes=,300002767,doorways
kasbah,Kasbah,Q89468,fortress,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22kasbah%22&logop=and&notes=,300263690,casbahs
art gallery,art gallery,Q1007870,arts venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22art+gallery%22&logop=and&notes=,300005232,art galleries (buildings)
,,,art collection,,,,
,,,shop,,,,
elevator,elevator,Q132911,architectural element,door,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22elevator%22&logop=and&notes=,300051186,elevators
,,,mode of transport,,,,
,,,machine,,,,
,,,lifting device,,,,
zen garden,Japanese rock garden,Q244226,garden,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22zen+garden%22&logop=and&notes=,,
server room,Server room,Q1973185,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22server+room%22&logop=and&notes=,,
ski slope,piste,Q1281105,trail,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ski+slope%22&logop=and&notes=,,
creek,stream,Q47521,watercourse,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22creek%22&logop=and&notes=,300008706,creeks (bodies of water)
,,,body of water,,,,
courthouse,courthouse,Q1137809,government building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22courthouse%22&logop=and&notes=,300005969,courthouses
,,,public building,,,,
coffee shop,café,Q30022,restaurant,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22coffee+shop%22&logop=and&notes=,300005187,coffee shops
bridge,bridge,Q12280,thoroughfare,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bridge%22&logop=and&notes=,300007836,bridges (built works)
,,,architectural structure,,,,
pier,pier,Q863454,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pier%22&logop=and&notes=,300120779,piers (marine landings)
,,,thoroughfare,,,,
train station,train station,Q55488,operation point,platform,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22train+station%22&logop=and&notes=,300007783,railroad station
,,,entry point,,,,
,,,station,,,,
,,,architectural structure,,,,
,,,rail infrastructure,,,,
,,,venue,,,,
topiary garden,garden,Q1107656,landscape,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22topiary+garden%22&logop=and&notes=,300008090,gardens (open spaces)
,,,exterior space,,,,
,,,land use,,,,
,,,workplace,,,,
,,,venue,,,,
library,library building,Q856584,building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22library%22&logop=and&notes=,300006824,libraries (buildings)
